j=0 jn=0 r={0,0,0} rn={0,0,0} sj={0,0,0} rparity={}parity=1
0 0 0 0 0 0 0 0 0 0 -1.97707 -0.641981 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 -0.641981 -1.06456 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 -1.79229 -0.459778 0.0992489 -0.442153 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 -0.459778 -1.42447 -0.753436 0.117571 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0.0992489 -0.753436 -1.44435 -0.0681154 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 -0.442153 0.117571 -0.0681154 -1.68457 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1.36754 -0.66324 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.66324 -0.840647 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1.63748 -0.378001 -0.251401 -0.268505 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.378001 -1.17657 0.0744427 -0.52421 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.251401 0.0744427 -2.32326 0.0230224 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.268505 -0.52421 0.0230224 -1.0771 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1.39677 -0.538462 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.538462 -0.78515 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1.91762 -0.691683 -0.230254 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.691683 -0.793296 -0.299545 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.230254 -0.299545 -1.31139 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -0.781375 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 -1.98234 
------------------------------
Basis: 
{
  0: [{ni=0, pi=0, J=0},
, {ni=0, pi=1, J=0},
, {ni=0, pi=2, J=0},
, {ni=0, pi=3, J=0},
, {ni=1, pi=0, J=0},
, {ni=1, pi=1, J=0},
, {ni=1, pi=2, J=0},
, {ni=1, pi=3, J=0},
, {ni=2, pi=5, J=0},
, {ni=2, pi=6, J=0},
, {ni=2, pi=7, J=0},
, {ni=2, pi=8, J=0},
, {ni=2, pi=9, J=0},
, {ni=2, pi=10, J=0},
, {ni=2, pi=11, J=0},
, {ni=3, pi=5, J=0},
, {ni=3, pi=6, J=0},
, {ni=3, pi=7, J=0},
, {ni=3, pi=8, J=0},
, {ni=3, pi=9, J=0},
, {ni=3, pi=10, J=0},
, {ni=3, pi=11, J=0},
, {ni=4, pi=5, J=0},
, {ni=4, pi=6, J=0},
, {ni=4, pi=7, J=0},
, {ni=4, pi=8, J=0},
, {ni=4, pi=9, J=0},
, {ni=4, pi=10, J=0},
, {ni=4, pi=11, J=0},
, {ni=5, pi=12, J=0},
, {ni=5, pi=13, J=0},
, {ni=5, pi=14, J=0},
, {ni=5, pi=15, J=0},
, {ni=5, pi=16, J=0},
, {ni=6, pi=17, J=0},
, {ni=6, pi=18, J=0},
, {ni=6, pi=19, J=0},
, {ni=6, pi=20, J=0},
, {ni=6, pi=21, J=0},
, {ni=6, pi=22, J=0},
, {ni=6, pi=23, J=0},
, {ni=6, pi=24, J=0},
, {ni=6, pi=25, J=0},
, {ni=6, pi=26, J=0},
, {ni=6, pi=27, J=0},
, {ni=7, pi=17, J=0},
, {ni=7, pi=18, J=0},
, {ni=7, pi=19, J=0},
, {ni=7, pi=20, J=0},
, {ni=7, pi=21, J=0},
, {ni=7, pi=22, J=0},
, {ni=7, pi=23, J=0},
, {ni=7, pi=24, J=0},
, {ni=7, pi=25, J=0},
, {ni=7, pi=26, J=0},
, {ni=7, pi=27, J=0},
, {ni=8, pi=17, J=0},
, {ni=8, pi=18, J=0},
, {ni=8, pi=19, J=0},
, {ni=8, pi=20, J=0},
, {ni=8, pi=21, J=0},
, {ni=8, pi=22, J=0},
, {ni=8, pi=23, J=0},
, {ni=8, pi=24, J=0},
, {ni=8, pi=25, J=0},
, {ni=8, pi=26, J=0},
, {ni=8, pi=27, J=0},
, {ni=9, pi=17, J=0},
, {ni=9, pi=18, J=0},
, {ni=9, pi=19, J=0},
, {ni=9, pi=20, J=0},
, {ni=9, pi=21, J=0},
, {ni=9, pi=22, J=0},
, {ni=9, pi=23, J=0},
, {ni=9, pi=24, J=0},
, {ni=9, pi=25, J=0},
, {ni=9, pi=26, J=0},
, {ni=9, pi=27, J=0},
, {ni=10, pi=28, J=0},
, {ni=10, pi=29, J=0},
, {ni=10, pi=30, J=0},
, {ni=10, pi=31, J=0},
, {ni=10, pi=32, J=0},
, {ni=10, pi=33, J=0},
, {ni=10, pi=34, J=0},
, {ni=11, pi=28, J=0},
, {ni=11, pi=29, J=0},
, {ni=11, pi=30, J=0},
, {ni=11, pi=31, J=0},
, {ni=11, pi=32, J=0},
, {ni=11, pi=33, J=0},
, {ni=11, pi=34, J=0},
, {ni=12, pi=35, J=0},
, {ni=12, pi=36, J=0},
, {ni=12, pi=37, J=0},
, {ni=12, pi=38, J=0},
, {ni=12, pi=39, J=0},
, {ni=12, pi=40, J=0},
, {ni=12, pi=41, J=0},
, {ni=12, pi=42, J=0},
, {ni=12, pi=43, J=0},
, {ni=12, pi=44, J=0},
, {ni=12, pi=45, J=0},
, {ni=12, pi=46, J=0},
, {ni=12, pi=47, J=0},
, {ni=13, pi=35, J=0},
, {ni=13, pi=36, J=0},
, {ni=13, pi=37, J=0},
, {ni=13, pi=38, J=0},
, {ni=13, pi=39, J=0},
, {ni=13, pi=40, J=0},
, {ni=13, pi=41, J=0},
, {ni=13, pi=42, J=0},
, {ni=13, pi=43, J=0},
, {ni=13, pi=44, J=0},
, {ni=13, pi=45, J=0},
, {ni=13, pi=46, J=0},
, {ni=13, pi=47, J=0},
, {ni=14, pi=35, J=0},
, {ni=14, pi=36, J=0},
, {ni=14, pi=37, J=0},
, {ni=14, pi=38, J=0},
, {ni=14, pi=39, J=0},
, {ni=14, pi=40, J=0},
, {ni=14, pi=41, J=0},
, {ni=14, pi=42, J=0},
, {ni=14, pi=43, J=0},
, {ni=14, pi=44, J=0},
, {ni=14, pi=45, J=0},
, {ni=14, pi=46, J=0},
, {ni=14, pi=47, J=0},
, {ni=15, pi=35, J=0},
, {ni=15, pi=36, J=0},
, {ni=15, pi=37, J=0},
, {ni=15, pi=38, J=0},
, {ni=15, pi=39, J=0},
, {ni=15, pi=40, J=0},
, {ni=15, pi=41, J=0},
, {ni=15, pi=42, J=0},
, {ni=15, pi=43, J=0},
, {ni=15, pi=44, J=0},
, {ni=15, pi=45, J=0},
, {ni=15, pi=46, J=0},
, {ni=15, pi=47, J=0},
, {ni=16, pi=48, J=0},
, {ni=16, pi=49, J=0},
, {ni=16, pi=50, J=0},
, {ni=16, pi=51, J=0},
, {ni=16, pi=52, J=0},
, {ni=16, pi=53, J=0},
, {ni=16, pi=54, J=0},
, {ni=16, pi=55, J=0},
, {ni=17, pi=48, J=0},
, {ni=17, pi=49, J=0},
, {ni=17, pi=50, J=0},
, {ni=17, pi=51, J=0},
, {ni=17, pi=52, J=0},
, {ni=17, pi=53, J=0},
, {ni=17, pi=54, J=0},
, {ni=17, pi=55, J=0},
, {ni=18, pi=56, J=0},
, {ni=18, pi=57, J=0},
, {ni=18, pi=58, J=0},
, {ni=18, pi=59, J=0},
, {ni=18, pi=60, J=0},
, {ni=18, pi=61, J=0},
, {ni=18, pi=62, J=0},
, {ni=18, pi=63, J=0},
, {ni=18, pi=64, J=0},
, {ni=18, pi=65, J=0},
, {ni=18, pi=66, J=0},
, {ni=18, pi=67, J=0},
, {ni=19, pi=56, J=0},
, {ni=19, pi=57, J=0},
, {ni=19, pi=58, J=0},
, {ni=19, pi=59, J=0},
, {ni=19, pi=60, J=0},
, {ni=19, pi=61, J=0},
, {ni=19, pi=62, J=0},
, {ni=19, pi=63, J=0},
, {ni=19, pi=64, J=0},
, {ni=19, pi=65, J=0},
, {ni=19, pi=66, J=0},
, {ni=19, pi=67, J=0},
, {ni=20, pi=56, J=0},
, {ni=20, pi=57, J=0},
, {ni=20, pi=58, J=0},
, {ni=20, pi=59, J=0},
, {ni=20, pi=60, J=0},
, {ni=20, pi=61, J=0},
, {ni=20, pi=62, J=0},
, {ni=20, pi=63, J=0},
, {ni=20, pi=64, J=0},
, {ni=20, pi=65, J=0},
, {ni=20, pi=66, J=0},
, {ni=20, pi=67, J=0},
, {ni=21, pi=56, J=0},
, {ni=21, pi=57, J=0},
, {ni=21, pi=58, J=0},
, {ni=21, pi=59, J=0},
, {ni=21, pi=60, J=0},
, {ni=21, pi=61, J=0},
, {ni=21, pi=62, J=0},
, {ni=21, pi=63, J=0},
, {ni=21, pi=64, J=0},
, {ni=21, pi=65, J=0},
, {ni=21, pi=66, J=0},
, {ni=21, pi=67, J=0},
, {ni=22, pi=68, J=0},
, {ni=22, pi=69, J=0},
, {ni=22, pi=70, J=0},
, {ni=22, pi=71, J=0},
, {ni=22, pi=72, J=0},
, {ni=22, pi=73, J=0},
, {ni=22, pi=74, J=0},
, {ni=23, pi=68, J=0},
, {ni=23, pi=69, J=0},
, {ni=23, pi=70, J=0},
, {ni=23, pi=71, J=0},
, {ni=23, pi=72, J=0},
, {ni=23, pi=73, J=0},
, {ni=23, pi=74, J=0},
, {ni=24, pi=75, J=0},
, {ni=24, pi=76, J=0},
, {ni=24, pi=77, J=0},
, {ni=24, pi=78, J=0},
, {ni=24, pi=79, J=0},
, {ni=24, pi=80, J=0},
, {ni=24, pi=81, J=0},
, {ni=24, pi=82, J=0},
, {ni=24, pi=83, J=0},
, {ni=25, pi=75, J=0},
, {ni=25, pi=76, J=0},
, {ni=25, pi=77, J=0},
, {ni=25, pi=78, J=0},
, {ni=25, pi=79, J=0},
, {ni=25, pi=80, J=0},
, {ni=25, pi=81, J=0},
, {ni=25, pi=82, J=0},
, {ni=25, pi=83, J=0},
, {ni=26, pi=75, J=0},
, {ni=26, pi=76, J=0},
, {ni=26, pi=77, J=0},
, {ni=26, pi=78, J=0},
, {ni=26, pi=79, J=0},
, {ni=26, pi=80, J=0},
, {ni=26, pi=81, J=0},
, {ni=26, pi=82, J=0},
, {ni=26, pi=83, J=0},
, {ni=27, pi=84, J=0},
, {ni=27, pi=85, J=0},
, {ni=27, pi=86, J=0},
, {ni=27, pi=87, J=0},
, {ni=28, pi=88, J=0},
, {ni=28, pi=89, J=0},
, {ni=28, pi=90, J=0},
, {ni=28, pi=91, J=0},
],
  2: [{ni=0, pi=4, J=2},
, {ni=1, pi=4, J=2},
, {ni=2, pi=4, J=2},
, {ni=2, pi=5, J=2},
, {ni=2, pi=6, J=2},
, {ni=2, pi=7, J=2},
, {ni=2, pi=8, J=2},
, {ni=2, pi=9, J=2},
, {ni=2, pi=10, J=2},
, {ni=2, pi=11, J=2},
, {ni=2, pi=12, J=2},
, {ni=2, pi=13, J=2},
, {ni=2, pi=14, J=2},
, {ni=2, pi=15, J=2},
, {ni=2, pi=16, J=2},
, {ni=3, pi=4, J=2},
, {ni=3, pi=5, J=2},
, {ni=3, pi=6, J=2},
, {ni=3, pi=7, J=2},
, {ni=3, pi=8, J=2},
, {ni=3, pi=9, J=2},
, {ni=3, pi=10, J=2},
, {ni=3, pi=11, J=2},
, {ni=3, pi=12, J=2},
, {ni=3, pi=13, J=2},
, {ni=3, pi=14, J=2},
, {ni=3, pi=15, J=2},
, {ni=3, pi=16, J=2},
, {ni=4, pi=4, J=2},
, {ni=4, pi=5, J=2},
, {ni=4, pi=6, J=2},
, {ni=4, pi=7, J=2},
, {ni=4, pi=8, J=2},
, {ni=4, pi=9, J=2},
, {ni=4, pi=10, J=2},
, {ni=4, pi=11, J=2},
, {ni=4, pi=12, J=2},
, {ni=4, pi=13, J=2},
, {ni=4, pi=14, J=2},
, {ni=4, pi=15, J=2},
, {ni=4, pi=16, J=2},
, {ni=5, pi=5, J=2},
, {ni=5, pi=6, J=2},
, {ni=5, pi=7, J=2},
, {ni=5, pi=8, J=2},
, {ni=5, pi=9, J=2},
, {ni=5, pi=10, J=2},
, {ni=5, pi=11, J=2},
, {ni=5, pi=12, J=2},
, {ni=5, pi=13, J=2},
, {ni=5, pi=14, J=2},
, {ni=5, pi=15, J=2},
, {ni=5, pi=16, J=2},
, {ni=5, pi=17, J=2},
, {ni=5, pi=18, J=2},
, {ni=5, pi=19, J=2},
, {ni=5, pi=20, J=2},
, {ni=5, pi=21, J=2},
, {ni=5, pi=22, J=2},
, {ni=5, pi=23, J=2},
, {ni=5, pi=24, J=2},
, {ni=5, pi=25, J=2},
, {ni=5, pi=26, J=2},
, {ni=5, pi=27, J=2},
, {ni=6, pi=12, J=2},
, {ni=6, pi=13, J=2},
, {ni=6, pi=14, J=2},
, {ni=6, pi=15, J=2},
, {ni=6, pi=16, J=2},
, {ni=6, pi=17, J=2},
, {ni=6, pi=18, J=2},
, {ni=6, pi=19, J=2},
, {ni=6, pi=20, J=2},
, {ni=6, pi=21, J=2},
, {ni=6, pi=22, J=2},
, {ni=6, pi=23, J=2},
, {ni=6, pi=24, J=2},
, {ni=6, pi=25, J=2},
, {ni=6, pi=26, J=2},
, {ni=6, pi=27, J=2},
, {ni=6, pi=28, J=2},
, {ni=6, pi=29, J=2},
, {ni=6, pi=30, J=2},
, {ni=6, pi=31, J=2},
, {ni=6, pi=32, J=2},
, {ni=6, pi=33, J=2},
, {ni=6, pi=34, J=2},
, {ni=7, pi=12, J=2},
, {ni=7, pi=13, J=2},
, {ni=7, pi=14, J=2},
, {ni=7, pi=15, J=2},
, {ni=7, pi=16, J=2},
, {ni=7, pi=17, J=2},
, {ni=7, pi=18, J=2},
, {ni=7, pi=19, J=2},
, {ni=7, pi=20, J=2},
, {ni=7, pi=21, J=2},
, {ni=7, pi=22, J=2},
, {ni=7, pi=23, J=2},
, {ni=7, pi=24, J=2},
, {ni=7, pi=25, J=2},
, {ni=7, pi=26, J=2},
, {ni=7, pi=27, J=2},
, {ni=7, pi=28, J=2},
, {ni=7, pi=29, J=2},
, {ni=7, pi=30, J=2},
, {ni=7, pi=31, J=2},
, {ni=7, pi=32, J=2},
, {ni=7, pi=33, J=2},
, {ni=7, pi=34, J=2},
, {ni=8, pi=12, J=2},
, {ni=8, pi=13, J=2},
, {ni=8, pi=14, J=2},
, {ni=8, pi=15, J=2},
, {ni=8, pi=16, J=2},
, {ni=8, pi=17, J=2},
, {ni=8, pi=18, J=2},
, {ni=8, pi=19, J=2},
, {ni=8, pi=20, J=2},
, {ni=8, pi=21, J=2},
, {ni=8, pi=22, J=2},
, {ni=8, pi=23, J=2},
, {ni=8, pi=24, J=2},
, {ni=8, pi=25, J=2},
, {ni=8, pi=26, J=2},
, {ni=8, pi=27, J=2},
, {ni=8, pi=28, J=2},
, {ni=8, pi=29, J=2},
, {ni=8, pi=30, J=2},
, {ni=8, pi=31, J=2},
, {ni=8, pi=32, J=2},
, {ni=8, pi=33, J=2},
, {ni=8, pi=34, J=2},
, {ni=9, pi=12, J=2},
, {ni=9, pi=13, J=2},
, {ni=9, pi=14, J=2},
, {ni=9, pi=15, J=2},
, {ni=9, pi=16, J=2},
, {ni=9, pi=17, J=2},
, {ni=9, pi=18, J=2},
, {ni=9, pi=19, J=2},
, {ni=9, pi=20, J=2},
, {ni=9, pi=21, J=2},
, {ni=9, pi=22, J=2},
, {ni=9, pi=23, J=2},
, {ni=9, pi=24, J=2},
, {ni=9, pi=25, J=2},
, {ni=9, pi=26, J=2},
, {ni=9, pi=27, J=2},
, {ni=9, pi=28, J=2},
, {ni=9, pi=29, J=2},
, {ni=9, pi=30, J=2},
, {ni=9, pi=31, J=2},
, {ni=9, pi=32, J=2},
, {ni=9, pi=33, J=2},
, {ni=9, pi=34, J=2},
, {ni=10, pi=17, J=2},
, {ni=10, pi=18, J=2},
, {ni=10, pi=19, J=2},
, {ni=10, pi=20, J=2},
, {ni=10, pi=21, J=2},
, {ni=10, pi=22, J=2},
, {ni=10, pi=23, J=2},
, {ni=10, pi=24, J=2},
, {ni=10, pi=25, J=2},
, {ni=10, pi=26, J=2},
, {ni=10, pi=27, J=2},
, {ni=10, pi=28, J=2},
, {ni=10, pi=29, J=2},
, {ni=10, pi=30, J=2},
, {ni=10, pi=31, J=2},
, {ni=10, pi=32, J=2},
, {ni=10, pi=33, J=2},
, {ni=10, pi=34, J=2},
, {ni=10, pi=35, J=2},
, {ni=10, pi=36, J=2},
, {ni=10, pi=37, J=2},
, {ni=10, pi=38, J=2},
, {ni=10, pi=39, J=2},
, {ni=10, pi=40, J=2},
, {ni=10, pi=41, J=2},
, {ni=10, pi=42, J=2},
, {ni=10, pi=43, J=2},
, {ni=10, pi=44, J=2},
, {ni=10, pi=45, J=2},
, {ni=10, pi=46, J=2},
, {ni=10, pi=47, J=2},
, {ni=11, pi=17, J=2},
, {ni=11, pi=18, J=2},
, {ni=11, pi=19, J=2},
, {ni=11, pi=20, J=2},
, {ni=11, pi=21, J=2},
, {ni=11, pi=22, J=2},
, {ni=11, pi=23, J=2},
, {ni=11, pi=24, J=2},
, {ni=11, pi=25, J=2},
, {ni=11, pi=26, J=2},
, {ni=11, pi=27, J=2},
, {ni=11, pi=28, J=2},
, {ni=11, pi=29, J=2},
, {ni=11, pi=30, J=2},
, {ni=11, pi=31, J=2},
, {ni=11, pi=32, J=2},
, {ni=11, pi=33, J=2},
, {ni=11, pi=34, J=2},
, {ni=11, pi=35, J=2},
, {ni=11, pi=36, J=2},
, {ni=11, pi=37, J=2},
, {ni=11, pi=38, J=2},
, {ni=11, pi=39, J=2},
, {ni=11, pi=40, J=2},
, {ni=11, pi=41, J=2},
, {ni=11, pi=42, J=2},
, {ni=11, pi=43, J=2},
, {ni=11, pi=44, J=2},
, {ni=11, pi=45, J=2},
, {ni=11, pi=46, J=2},
, {ni=11, pi=47, J=2},
, {ni=12, pi=28, J=2},
, {ni=12, pi=29, J=2},
, {ni=12, pi=30, J=2},
, {ni=12, pi=31, J=2},
, {ni=12, pi=32, J=2},
, {ni=12, pi=33, J=2},
, {ni=12, pi=34, J=2},
, {ni=12, pi=35, J=2},
, {ni=12, pi=36, J=2},
, {ni=12, pi=37, J=2},
, {ni=12, pi=38, J=2},
, {ni=12, pi=39, J=2},
, {ni=12, pi=40, J=2},
, {ni=12, pi=41, J=2},
, {ni=12, pi=42, J=2},
, {ni=12, pi=43, J=2},
, {ni=12, pi=44, J=2},
, {ni=12, pi=45, J=2},
, {ni=12, pi=46, J=2},
, {ni=12, pi=47, J=2},
, {ni=12, pi=48, J=2},
, {ni=12, pi=49, J=2},
, {ni=12, pi=50, J=2},
, {ni=12, pi=51, J=2},
, {ni=12, pi=52, J=2},
, {ni=12, pi=53, J=2},
, {ni=12, pi=54, J=2},
, {ni=12, pi=55, J=2},
, {ni=13, pi=28, J=2},
, {ni=13, pi=29, J=2},
, {ni=13, pi=30, J=2},
, {ni=13, pi=31, J=2},
, {ni=13, pi=32, J=2},
, {ni=13, pi=33, J=2},
, {ni=13, pi=34, J=2},
, {ni=13, pi=35, J=2},
, {ni=13, pi=36, J=2},
, {ni=13, pi=37, J=2},
, {ni=13, pi=38, J=2},
, {ni=13, pi=39, J=2},
, {ni=13, pi=40, J=2},
, {ni=13, pi=41, J=2},
, {ni=13, pi=42, J=2},
, {ni=13, pi=43, J=2},
, {ni=13, pi=44, J=2},
, {ni=13, pi=45, J=2},
, {ni=13, pi=46, J=2},
, {ni=13, pi=47, J=2},
, {ni=13, pi=48, J=2},
, {ni=13, pi=49, J=2},
, {ni=13, pi=50, J=2},
, {ni=13, pi=51, J=2},
, {ni=13, pi=52, J=2},
, {ni=13, pi=53, J=2},
, {ni=13, pi=54, J=2},
, {ni=13, pi=55, J=2},
, {ni=14, pi=28, J=2},
, {ni=14, pi=29, J=2},
, {ni=14, pi=30, J=2},
, {ni=14, pi=31, J=2},
, {ni=14, pi=32, J=2},
, {ni=14, pi=33, J=2},
, {ni=14, pi=34, J=2},
, {ni=14, pi=35, J=2},
, {ni=14, pi=36, J=2},
, {ni=14, pi=37, J=2},
, {ni=14, pi=38, J=2},
, {ni=14, pi=39, J=2},
, {ni=14, pi=40, J=2},
, {ni=14, pi=41, J=2},
, {ni=14, pi=42, J=2},
, {ni=14, pi=43, J=2},
, {ni=14, pi=44, J=2},
, {ni=14, pi=45, J=2},
, {ni=14, pi=46, J=2},
, {ni=14, pi=47, J=2},
, {ni=14, pi=48, J=2},
, {ni=14, pi=49, J=2},
, {ni=14, pi=50, J=2},
, {ni=14, pi=51, J=2},
, {ni=14, pi=52, J=2},
, {ni=14, pi=53, J=2},
, {ni=14, pi=54, J=2},
, {ni=14, pi=55, J=2},
, {ni=15, pi=28, J=2},
, {ni=15, pi=29, J=2},
, {ni=15, pi=30, J=2},
, {ni=15, pi=31, J=2},
, {ni=15, pi=32, J=2},
, {ni=15, pi=33, J=2},
, {ni=15, pi=34, J=2},
, {ni=15, pi=35, J=2},
, {ni=15, pi=36, J=2},
, {ni=15, pi=37, J=2},
, {ni=15, pi=38, J=2},
, {ni=15, pi=39, J=2},
, {ni=15, pi=40, J=2},
, {ni=15, pi=41, J=2},
, {ni=15, pi=42, J=2},
, {ni=15, pi=43, J=2},
, {ni=15, pi=44, J=2},
, {ni=15, pi=45, J=2},
, {ni=15, pi=46, J=2},
, {ni=15, pi=47, J=2},
, {ni=15, pi=48, J=2},
, {ni=15, pi=49, J=2},
, {ni=15, pi=50, J=2},
, {ni=15, pi=51, J=2},
, {ni=15, pi=52, J=2},
, {ni=15, pi=53, J=2},
, {ni=15, pi=54, J=2},
, {ni=15, pi=55, J=2},
, {ni=16, pi=35, J=2},
, {ni=16, pi=36, J=2},
, {ni=16, pi=37, J=2},
, {ni=16, pi=38, J=2},
, {ni=16, pi=39, J=2},
, {ni=16, pi=40, J=2},
, {ni=16, pi=41, J=2},
, {ni=16, pi=42, J=2},
, {ni=16, pi=43, J=2},
, {ni=16, pi=44, J=2},
, {ni=16, pi=45, J=2},
, {ni=16, pi=46, J=2},
, {ni=16, pi=47, J=2},
, {ni=16, pi=48, J=2},
, {ni=16, pi=49, J=2},
, {ni=16, pi=50, J=2},
, {ni=16, pi=51, J=2},
, {ni=16, pi=52, J=2},
, {ni=16, pi=53, J=2},
, {ni=16, pi=54, J=2},
, {ni=16, pi=55, J=2},
, {ni=16, pi=56, J=2},
, {ni=16, pi=57, J=2},
, {ni=16, pi=58, J=2},
, {ni=16, pi=59, J=2},
, {ni=16, pi=60, J=2},
, {ni=16, pi=61, J=2},
, {ni=16, pi=62, J=2},
, {ni=16, pi=63, J=2},
, {ni=16, pi=64, J=2},
, {ni=16, pi=65, J=2},
, {ni=16, pi=66, J=2},
, {ni=16, pi=67, J=2},
, {ni=17, pi=35, J=2},
, {ni=17, pi=36, J=2},
, {ni=17, pi=37, J=2},
, {ni=17, pi=38, J=2},
, {ni=17, pi=39, J=2},
, {ni=17, pi=40, J=2},
, {ni=17, pi=41, J=2},
, {ni=17, pi=42, J=2},
, {ni=17, pi=43, J=2},
, {ni=17, pi=44, J=2},
, {ni=17, pi=45, J=2},
, {ni=17, pi=46, J=2},
, {ni=17, pi=47, J=2},
, {ni=17, pi=48, J=2},
, {ni=17, pi=49, J=2},
, {ni=17, pi=50, J=2},
, {ni=17, pi=51, J=2},
